-- Merging decision tree log ---
manifest
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/1afece2047ce3f964798145c86c3aaa5/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/1afece2047ce3f964798145c86c3aaa5/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/1afece2047ce3f964798145c86c3aaa5/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/626dbb5f86d82844b5244057d8470172/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/626dbb5f86d82844b5244057d8470172/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/626dbb5f86d82844b5244057d8470172/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/626dbb5f86d82844b5244057d8470172/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/3d7638b5a79e27c710d71c89602a0ddc/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/3d7638b5a79e27c710d71c89602a0ddc/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:49:13-87
